"0","mm_dt <- as.data.table(meta_match)"
"0","ann_dt <- as.data.table(annotation)"
"0","tax_dt <- as.data.table(taxonomy)"
"0",""
"0","setkey(mm_dt, orf)"
"0","setkey(ann_dt, orf)"
"0","setkey(tax_dt, orf)"
"0",""
"0","meta_match_ann <- ann_dt[tax_dt[mm_dt, on = ""orf""], on = ""orf""]"
"0",""
"0","# Filter to samples with all 3 tpm > 0"
"0","valid <- meta_match_ann[, .(has_p = any(tpm_p > 0), "
"0","                             has_g = any(tpm_g > 0, na.rm = TRUE), "
"0","                             has_t = any(tpm_t > 0, na.rm = TRUE)), by = sample]"
"0","keep_samples <- valid[has_p & has_g & has_t, sample]"
"0","samples_all3 <- meta_match_ann[sample %in% keep_samples]"
"0",""
"0","matched_orfs <- unique(samples_all3$orf)"
"0","n_matched <- length(matched_orfs)"
"0","cat(""Matched ORFs:"", n_matched, ""| Samples:"", length(keep_samples), ""\n"")"
"1","Matched ORFs:"
"1"," "
"1","4729"
"1"," "
"1","| Samples:"
"1"," "
"1","10"
"1"," "
"1","
"
