"0","#| label: permanova-overall"
"0",""
"0","set.seed(42)"
"0","perm_overall <- adonis2("
"0","  pa_stacked ~ layer,"
"0","  data         = meta_perm,"
"0","  strata       = meta_perm$sample,  # restrict permutations within samples"
"0","  method       = ""jaccard"","
"0","  binary       = TRUE,"
"0","  permutations = 999"
"0",")"
"0","perm_overall"
"1","Permutation test for adonis under reduced model
Blocks:  strata 
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = pa_stacked ~ layer, data = meta_perm, permutations = 999, method = ""jaccard"", strata = meta_perm$sample, binary = TRUE)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  2"
"1","  0.40009"
"1"," 0.24064"
"1"," 4.2782"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 27"
"1","  1.26250"
"1"," 0.75936"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 29"
"1","  1.66259"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
