"0","divergent_genomes <- c(""LMO180529_SemiBin_1"",  # Algicoccus"
"0","                        ""LMO130801_bin.108"",     # MW101C3"
"0","                        ""LMO181010_SemiBin_57"",  # Vulcanococcus"
"0","                        ""LMO161215_bin_7"",       # MAG-120802"
"0","                        ""LMO190122_SemiBin_33"",  # UBA5972"
"0","                        ""LMO160518_bin_11"")       # RS62"
"0",""
"0","top_ko_divergent <- corr_mp_mt_ko |>"
"0","  filter(genome %in% divergent_genomes, p_adjust < 0.05) |>"
"0","  group_by(genome, genus, ko, ko_def) |>"
"0","  summarise("
"0","    n_orf = n_distinct(orf),"
"0","    mean_corr = round(mean(corr), 3),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  group_by(genome) |>"
"0","  slice_max(mean_corr, n = 5) |>"
"0","  ungroup() |>"
"0","  arrange(genome, desc(mean_corr))"
"0",""
"0","# Prepara label genus + family"
"0","genus_family_label <- corr_mp_mt_ko |>"
"0","  filter(genome %in% divergent_genomes) |>"
"0","  distinct(genus, family) |>"
"0","  mutate(genus_label = paste0(genus, ""\n("", family, "")""))"
"0",""
"0","# Join con top_ko_divergent"
"0","top_ko_plot <- top_ko_divergent |>"
"0","  left_join(genus_family_label, by = ""genus"") |>"
"0","  mutate("
"0","    ko_label = str_wrap(ko_def, width = 30),"
"0","    genus_label = factor(genus_label),"
"0","    ko_label = fct_reorder(ko_label, mean_corr)"
"0","  )"
"0",""
"0","ggplot(top_ko_plot, aes(x = mean_corr, y = ko_label, fill = genus)) +"
"0","  geom_col(width = 0.7) +"
"0","  geom_text(aes(label = round(mean_corr, 2)),"
"0","            hjust = -0.2, size = 3) +"
"0","  facet_wrap(~ genus_label, scales = ""free_y"", ncol = 2) +"
"0","  scale_fill_manual(values = c("
"0","    ""MW101C3""      = ""#56B4E9"","
"0","    ""RS62""         = ""#009E73"","
"0","    ""MAG-120802""   = ""#E69F00"","
"0","    ""Algicoccus""   = ""#009E73"","
"0","    ""Vulcanococcus""= ""#56B4E9"","
"0","    ""UBA5972""      = ""#D55E00"""
"0","  )) +"
"0","  labs("
"0","    x = ""Mean Spearman correlation"","
"0","    y = NULL,"
"0","    title = ""Top 5 correlated KOs per divergent genome"","
"0","    subtitle = ""ORFs with independent temporal dynamics (metaT vs metaP)"""
"0","  ) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    strip.text = element_text(face = ""bold"", size = 9),"
"0","    panel.grid.major.y = element_blank()"
"0","  ) +"
"0","  expand_limits(x = 1.05)"
