"0","#| label: permanova-helper"
"0","#| include: false"
"0",""
"0","# Helper: run PERMANOVA on an ORF subset and return a tidy result row"
"0","run_perm_subset <- function(orf_subset, label) {"
"0","  cols <- intersect(orf_subset, all_orf_cols)"
"0","  if (length(cols) < 3) return(NULL)"
"0",""
"0","  sub <- pa_stacked[, cols, drop = FALSE]"
"0","  # Require all 30 rows to have at least one detection"
"0","  if (any(rowSums(sub) == 0)) return(NULL)"
"0",""
"0","  tryCatch({"
"0","    set.seed(42)"
"0","    res <- adonis2("
"0","      sub ~ layer,"
"0","      data         = meta_perm,"
"0","      strata       = meta_perm$sample,"
"0","      method       = ""jaccard"","
"0","      binary       = TRUE,"
"0","      permutations = 999"
"0","    )"
"0","    tibble("
"0","      group   = label,"
"0","      n_orfs  = length(cols),"
"0","      R2      = res[""layer"", ""R2""],"
"0","      F_stat  = res[""layer"", ""F""],"
"0","      p_value = res[""layer"", ""Pr(>F)""]"
"0","    )"
"0","  }, error = function(e) NULL)"
"0","}"
