"0",""
"0","# Subset orf from 10 samples"
"0","mg_orfs_10 <- mg_10 %>% distinct(orf) %>% pull(orf)"
"0",""
"0","boot_results_g <- map_dfr(1:n_iter, function(i) {"
"0","  rand_orfs <- sample(mg_orfs_10, n_matched)"
"0","  "
"0","  mg_10 |>"
"0","    filter(orf %in% rand_orfs) |>"
"0","    group_by(sample) |>"
"0","    summarise(random_tpm = sum(tpm_g, na.rm = TRUE), .groups = ""drop"") |>"
"0","    left_join(total_g, by = ""sample"") |>"
"0","    mutate(pct_random = random_tpm / total_tpm * 100,"
"0","           iteration = i)"
"0","})"
"0",""
"0","boot_summary_g <- boot_results_g |>"
"0","  group_by(sample) |>"
"0","  summarise("
"0","    mean_random = mean(pct_random),"
"0","    ci_low  = quantile(pct_random, 0.025),"
"0","    ci_high = quantile(pct_random, 0.975)"
"0","  )"
"0",""
"0","# coverage_g |>"
"0","#   select(sample, pct_matched) |>"
"0","#   left_join(boot_summary_g, by = ""sample"")"
"0",""
"0",""
