"0","#| label: permanova-summary"
"0",""
"0","# Collect all margin results into one table"
"0","bind_rows("
"0","  perm_phylum   |> mutate(margin = ""Phylum""),"
"0","  perm_cog      |> mutate(margin = ""COG category""),"
"0","  perm_pathway  |> head(20) |> mutate(margin = ""KEGG pathway""),"
"0","  perm_abundance |> select(-bin) |> mutate(margin = ""Abundance bin"")"
"0",") |>"
"0","  filter(!is.na(R2)) |>"
"0","  arrange(margin, p_value) |>"
"0","  select(margin, group, n_orfs, R2, F_stat, p_value, p_adjust) |>"
"0","  reactable("
"0","    groupBy    = ""margin"","
"0","    columns    = list("
"0","      R2      = colDef(format = colFormat(digits = 3)),"
"0","      F_stat  = colDef(format = colFormat(digits = 2)),"
"0","      p_value = colDef(format = colFormat(digits = 3)),"
"0","      p_adjust= colDef(format = colFormat(digits = 3))"
"0","    ),"
"0","    filterable = TRUE,"
"0","    searchable = TRUE,"
"0","    striped    = TRUE"
"0","  )"
