"0","#| label: libraries"
"0","#| message: false"
"0","#| cache: false"
"0","#| include: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","library(readr)"
"0","library(data.table)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(lubridate)"
"0","library(purrr)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(kfigr)"
"0","library(knitr)"
"0","library(DT)"
"0","library(grateful)"
"0","library(patchwork)"
"0","library(broom)"
"0","library(gt)"
"0","library(tibble)"
"0","library(corrr)"
"0","library(forcats)"
"0","library(shiny)"
"0","library(grid)"
"0","library(ggvenn)"
"0","library(vegan)"
"0","library(reshape2)"
"0","library(ggsignif)"
"0","library(readxl)"
"0","library(ggcorrplot)"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0","library(missMDA)"
"0","library(kableExtra) # For tables"
"0","library(compositions) # For CLR transformation"
"0","library(pheatmap)"
"0","library(gridExtra)"
"0","library(tidytext)  # per reorder_within() e scale_x_reordered()"
"0","library(shadowtext)"
"0","library(gt)"
"0","library(reactable)"
"0","library(clusterProfiler)"
"0","library(pathview)"
"0","library(ggtext)"
"0","library(Hmisc)"
"0","library(igraph)"
"0","library(ggplotify)"
"0","library(""ComplexHeatmap"")"
"0","library(networkD3)"
