"0","#| label: permanova-ordination"
"0","#| fig-width: 7"
"0","#| fig-height: 5"
"0",""
"0","# PCoA on Jaccard distances for visualisation"
"0","jac_dist <- vegdist(pa_stacked, method = ""jaccard"", binary = TRUE)"
"0","pcoa_res <- cmdscale(jac_dist, k = 2, eig = TRUE)"
"0",""
"0","pcoa_df <- as_tibble(pcoa_res$points, .name_repair = ""minimal"") |>"
"0","  set_names(""PC1"", ""PC2"") |>"
"0","  bind_cols(meta_perm)"
"0",""
"0","pct_var <- round(pcoa_res$eig / sum(pcoa_res$eig[pcoa_res$eig > 0]) * 100, 1)"
"0",""
"0","ggplot(pcoa_df, aes(x = PC1, y = PC2, color = layer, label = format(sample, ""%y-%m""))) +"
"0","  geom_point(size = 3, alpha = 0.85) +"
"0","  geom_line(aes(group = sample), color = ""grey70"", linewidth = 0.4) +"
"0","  ggrepel::geom_text_repel(size = 2.5, max.overlaps = 15) +"
"0","  scale_color_manual(values = c("
"0","    ""metaG"" = ""#0072B2"","
"0","    ""metaT"" = ""#E69F00"","
"0","    ""metaP"" = ""#CC79A7"""
"0","  )) +"
"0","  labs("
"0","    x     = paste0(""PC1 ("", pct_var[1], ""%)""),"
"0","    y     = paste0(""PC2 ("", pct_var[2], ""%)""),"
"0","    color = NULL,"
"0","    title = ""PCoA — Jaccard distance on ORF presence/absence"","
"0","    subtitle = ""Lines connect the same sample across layers"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""top"")"
