"0","coverage_combined <- bind_rows("
"0","  # metaG: bootstrap results"
"0","  boot_results_g |>"
"0","    mutate(layer = ""Metagenomics"", subset = ""Random ORFs (same n)"") |>"
"0","    rename(pct_coverage = pct_random) |>"
"0","    select(sample, layer, subset, pct_coverage),"
"0","  # metaT: bootstrap results  "
"0","  boot_results |>"
"0","    mutate(layer = ""Metatranscriptomics"", subset = ""Random ORFs (same n)"") |>"
"0","    rename(pct_coverage = pct_random) |>"
"0","    select(sample, layer, subset, pct_coverage),"
"0","  # metaG: matched ORFs (single value per sample)"
"0","  coverage_g |>"
"0","    mutate(layer = ""Metagenomics"", subset = ""Metaproteomics ORFs"") |>"
"0","    rename(pct_coverage = pct_matched) |>"
"0","    select(sample, layer, subset, pct_coverage),"
"0","  # metaT: matched ORFs (single value per sample)"
"0","  coverage |>"
"0","    mutate(layer = ""Metatranscriptomics"", subset = ""Metaproteomics ORFs"") |>"
"0","    rename(pct_coverage = pct_matched) |>"
"0","    select(sample, layer, subset, pct_coverage)"
"0",")"
"0",""
"0","ggplot(coverage_combined, aes(x = layer, y = pct_coverage, fill = subset)) +"
"0","  geom_boxplot(width = 0.5, outlier.shape = NA) +"
"0","  scale_y_log10() +"
"0","  labs(x = NULL,"
"0","       y = ""% of total abundance captured (log scale)"","
"0","       fill = NULL,"
"0","       title = ""Coverage: metaproteomics ORFs vs. random ORFs of equal size"","
"0","       subtitle = paste0(""Random: n=1000 bootstrap iterations; matched: n="", n_matched, "" ORFs, 10 samples"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
