"0","#| label: permanova-cog"
"0","# Assumes eggnog-mapper annotation with COG_category column"
"0","# Multi-letter COG strings (e.g. ""KJ"") are split into individual categories"
"0",""
"0","cog_orfs <- annotation |>"
"0","  filter(orf %in% all_orf_cols,"
"0","         !is.na(COG_category), COG_category != ""-"") |>"
"0","  mutate(cog = str_split(COG_category, """")) |>"
"0","  unnest(cog) |>"
"0","  filter(cog %in% LETTERS) |>"
"0","  group_by(cog) |>"
"0","  summarise(orfs = list(unique(orf)), .groups = ""drop"")"
"0",""
"0","perm_cog <- map_dfr("
"0","  seq_len(nrow(cog_orfs)),"
"0","  ~ run_perm_subset(cog_orfs$orfs[[.x]], cog_orfs$cog[[.x]])"
"0",") |>"
"0","  mutate(p_adjust = p.adjust(p_value, method = ""BH"")) |>"
"0","  arrange(p_value)"
"0",""
"0","kable(perm_cog, digits = 3,"
"0","      caption = ""PERMANOVA by COG category (Jaccard, strata = sample)"")"
