"0","#| label: permanova-abundance"
"0",""
"0","orf_bins <- mt |>"
"0","  filter(sample %in% keep_samples, orf %in% all_orf_cols) |>"
"0","  group_by(orf) |>"
"0","  summarise(mean_tpm = mean(tpm_t, na.rm = TRUE), .groups = ""drop"") |>"
"0","  mutate(bin = case_when("
"0","    mean_tpm >= quantile(mean_tpm, 0.67) ~ ""High (top 33%)"","
"0","    mean_tpm >= quantile(mean_tpm, 0.33) ~ ""Medium (mid 33%)"","
"0","    TRUE                                 ~ ""Low (bottom 33%)"""
"0","  ))"
"0",""
"0","perm_abundance <- map_dfr("
"0","  c(""High (top 33%)"", ""Medium (mid 33%)"", ""Low (bottom 33%)""),"
"0","  ~ run_perm_subset(orf_bins$orf[orf_bins$bin == .x], .x)"
"0",") |>"
"0","  mutate(bin = factor(group, levels = c(""High (top 33%)"", ""Medium (mid 33%)"", ""Low (bottom 33%)"")))"
"0",""
"0","kable(perm_abundance |> select(-bin), digits = 3,"
"0","      caption = ""PERMANOVA by metaT abundance bin"")"
