"0",""
"0","ggplot(perm_abundance |> filter(!is.na(R2)),"
"0","       aes(x = bin, y = R2, fill = bin)) +"
"0","  geom_col(width = 0.5, alpha = 0.85) +"
"0","  geom_text(aes(label = sprintf(""p = %.3f"", p_value)), vjust = -0.5, size = 3.5) +"
"0","  scale_fill_manual(values = c("
"0","    ""High (top 33%)""   = ""#085041"","
"0","    ""Medium (mid 33%)"" = ""#1D9E75"","
"0","    ""Low (bottom 33%)"" = ""#9FE1CB"""
"0","  )) +"
"0","  scale_y_continuous(limits = c(0, max(perm_abundance$R2, na.rm = TRUE) * 1.2)) +"
"0","  labs(x = NULL, y = ""R²"", fill = NULL,"
"0","       title = ""PERMANOVA R² by metaT abundance bin"","
"0","       subtitle = ""Do highly expressed ORFs drive the layer separation?"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""none"")"
