"0","# ── 6. Build pa_stacked for PERMANOVA ────────────────────────────────────────"
"0",""
"0","# Funzione per costruire matrice PA con zeri espliciti"
"0","make_pa <- function(tpm_df, tpm_col, mp_df, samples) {"
"0","  "
"0","  # Tutte le ORF metaP rilevate in almeno un campione"
"0","  orfs_all <- mp_df |> "
"0","    filter(tpm_p > 0) |> "
"0","    distinct(orf) |> "
"0","    pull(orf)"
"0","  "
"0","  # Tutte le combinazioni campione × ORF"
"0","  expand_grid("
"0","    sample = samples,"
"0","    orf    = orfs_all"
"0","  ) |>"
"0","  # Aggiungi tpm_p — 0 se non rilevato"
"0","  left_join("
"0","    mp_df |> "
"0","      filter(sample %in% samples) |> "
"0","      select(sample, orf, tpm_p),"
"0","    by = c(""sample"", ""orf"")"
"0","  ) |>"
"0","  replace_na(list(tpm_p = 0)) |>"
"0","  mutate(present = as.integer(tpm_p > 0)) |>"
"0","  select(sample, orf, present) |>"
"0","  pivot_wider(names_from  = orf,"
"0","              values_from = present,"
"0","              values_fill = 0L) |>"
"0","  arrange(sample) |>"
"0","  column_to_rownames(""sample"")"
"0","}"
"0",""
"0","# PA matrix per ciascun layer — usando i campioni comuni a tutti e tre"
"0","pa_p <- make_pa(mp, ""tpm_p"", mp, samples_all3)"
"0","pa_t <- make_pa(mt_perm, ""tpm_t"", mp, samples_all3)"
"0","pa_g <- make_pa(mg_perm, ""tpm_g"", mp, samples_all3)"
"0",""
"0","# Allinea colonne tra i tre layer"
"0","all_orf_cols <- sort(unique(c(colnames(pa_p), colnames(pa_t), colnames(pa_g))))"
"0","fill_cols <- function(mat, all_cols) {"
"0","  missing <- setdiff(all_cols, colnames(mat))"
"0","  if (length(missing) > 0) mat[missing] <- 0L"
"0","  mat[, all_cols]"
"0","}"
"0","pa_p <- fill_cols(pa_p, all_orf_cols)"
"0","pa_t <- fill_cols(pa_t, all_orf_cols)"
"0","pa_g <- fill_cols(pa_g, all_orf_cols)"
"0",""
"0","# Stack: 30 righe = 10 campioni × 3 layer"
"0","pa_stacked <- rbind(pa_p, pa_t, pa_g)"
"0",""
"0","cat(""PA matrix:"", nrow(pa_stacked), ""righe ×"", ncol(pa_stacked), ""ORF\n"")"
"1","PA matrix:"
"1"," "
"1","30"
"1"," "
"1","righe ×"
"1"," "
"1","4729"
"1"," "
"1","ORF
"
"0","cat(""Detections per layer:\n"")"
"1","Detections per layer:
"
"0","cat("" metaP:"", sum(pa_p > 0), ""detections |"","
"0","    sum(rowSums(pa_p) == ncol(pa_p)), ""campioni con tutte le ORF\n"")"
"1"," metaP:"
"1"," "
"1","47290"
"1"," "
"1","detections |"
"1"," "
"1","10"
"1"," "
"1","campioni con tutte le ORF
"
"0","cat("" metaT:"", sum(pa_t > 0), ""detections\n"")"
"1"," metaT:"
"1"," "
"1","47290"
"1"," "
"1","detections
"
"0","cat("" metaG:"", sum(pa_g > 0), ""detections\n"")"
"1"," metaG:"
"1"," "
"1","47290"
"1"," "
"1","detections
"
