"0","tibble("
"0","  level = c(""Phylum"", ""Class"", ""Order"", ""Family"", ""Genome"", ""ORF""),"
"0","  eta2  = c(0.010, 0.017, 0.110, 0.138, 0.328, 0.835)"
"0",") |>"
"0","  mutate(level = factor(level, levels = c(""Phylum"", ""Class"", ""Order"", "
"0","                                           ""Family"", ""Genome"", ""ORF""))) |>"
"0","  ggplot(aes(x = level, y = eta2, fill = level)) +"
"0","  geom_col(width = 0.6, alpha = 0.85) +"
"0","  geom_text(aes(label = scales::percent(eta2, accuracy = 0.1)),"
"0","            vjust = -0.5, size = 4, fontface = ""bold"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Phylum"" = ""#D3D1C7"","
"0","    ""Class""  = ""#C5C3BA"","
"0","    ""Order""  = ""#9BC5B0"","
"0","    ""Family"" = ""#1D9E75"","
"0","    ""Genome"" = ""#0F6E56"","
"0","    ""ORF""    = ""#085041"""
"0","  )) +"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0, 0.95)) +"
"0","  labs(x = NULL, y = ""Variance explained (eta²)"","
"0","       title = ""Taxonomic resolution and metaT/metaP correlation"","
"0","       subtitle = ""Kruskal-Wallis eta² across taxonomic levels"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""none"")"
