"0","#| label: read-data"
"0","#| include: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","# Load count table for"
"0","# metaT"
"0","mt <- read_tsv('./data/mt.tpm.tsv.gz', show_col_types = FALSE) %>%"
"0","  rename(orf = 1) %>%"
"0","  pivot_longer("
"0","    cols = -orf,"
"0","    names_to = ""sample"","
"0","    values_to = ""tpm_t"""
"0","  ) %>%"
"0","  mutate(sample = as.Date(sample))"
"2","Error in read_tsv(""./data/mt.tpm.tsv.gz"", show_col_types = FALSE) %>%  : 
  could not find function ""%>%""
"
