"0","valid_samples <- meta %>%"
"0","  group_by(sample) %>%"
"0","  summarise("
"0","    has_p = sum(tpm_p, na.rm = TRUE) > 0,"
"0","    has_t = sum(tpm_t, na.rm = TRUE) > 0,"
"0","    has_g = sum(tpm_g, na.rm = TRUE) > 0"
"0","  ) %>%"
"0","  filter(has_p & has_t & has_g)"
"0",""
"0","meta_match <- meta %>%"
"0","  semi_join(valid_samples, by = ""sample"")"
"0",""
"0","avg_tpm <- meta_match %>%"
"0","  group_by(sample) %>%"
"0","  select(-tpm_p) %>%"
"0","  summarise("
"0","    tpm_t = sum(tpm_t, na.rm = TRUE),"
"0","    tpm_g = sum(tpm_g, na.rm = TRUE)"
"0","  ) %>%"
"0","  pivot_longer(cols = starts_with(""tpm_""),"
"0","               names_to = ""omic"","
"0","               values_to = ""tpm"") %>%"
"0","  group_by(omic) %>%"
"0","  summarise("
"0","    mean_tpm = mean(tpm),"
"0","    sd_tpm = sd(tpm),"
"0","    se_tpm = sd_tpm / sqrt(n())"
"0","  )"
"0",""
"0","ggplot(avg_tpm, aes(x = omic, y = mean_tpm)) +"
"0","  geom_point(size = 4) +"
"0","  geom_errorbar(aes(ymin = mean_tpm - se_tpm,"
"0","                    ymax = mean_tpm + se_tpm),"
"0","                width = 0.2) +"
"0","  theme_minimal() +"
"0","  labs(x = ""Omics layer"", y = ""Average TPM"")"
