"0",""
"0","# ORF delle categorie funzionali nel subset metaP"
"0","functional_orfs <- meta_match_ko |>  # dataset completo ~5k ORF"
"0","  filter(!is.na(ko)) |>"
"0","  mutate(category = case_when("
"0","    ko %in% functional_categories$N_cycling     ~ ""N cycling"","
"0","    ko %in% functional_categories$P_cycling     ~ ""P cycling"","
"0","    ko %in% functional_categories$C_fixation    ~ ""C fixation"","
"0","    ko %in% functional_categories$Rhodopsins    ~ ""Rhodopsins"","
"0","    ko %in% functional_categories$Cobalamin_B12 ~ ""Cobalamin B12"","
"0","    ko %in% functional_categories$Thiamine_B1   ~ ""Thiamine B1"","
"0","    ko %in% functional_categories$Biotin_B7     ~ ""Biotin B7"","
"0","    TRUE ~ NA_character_"
"0","  )) |>"
"0","  filter(!is.na(category)) |>"
"0","  distinct(orf, ko, ko_def, category, genome, family, genus)"
"0",""
"0","meta_match_ko <- meta_match_ko %>%"
"0","  filter(orf %in% functional_orfs$orf) %>%"
"0","  left_join(functional_orfs |> select(orf,category), join_by(orf))"
"0",""
"0","# Pivot long per i tre layer omici"
"0","functional_long <- meta_match_ko |>"
"0","  pivot_longer("
"0","    cols = c(tpm_t, tpm_g, tpm_p),"
"0","    names_to = ""layer"","
"0","    values_to = ""abundance"""
"0","  ) |>"
"0","  mutate("
"0","    layer = recode(layer,"
"0","      tpm_t = ""MetaT"","
"0","      tpm_g = ""MetaG"", "
"0","      tpm_p = ""MetaP"""
"0","    ),"
"0","    layer = factor(layer, levels = c(""MetaT"", ""MetaG"", ""MetaP"")),"
"0","    orf_label = paste0(genus, ""\n("", ko, "")"")"
"0","  ) |>"
"0","  filter(!is.na(abundance), abundance > 0)"
"0",""
"0","# Normalizza 0-1 per ORF e layer"
"0","functional_norm <- functional_long |>"
"0","  group_by(orf, layer) |>"
"0","  mutate(abundance_norm = (abundance - min(abundance)) / "
"0","                          (max(abundance) - min(abundance))) |>"
"0","  ungroup()"
"0",""
"0","# Plot"
"0","ggplot(functional_norm, aes(x = sample, y = abundance_norm,"
"0","                             color = layer, group = interaction(orf, layer))) +"
"0","  geom_line(linewidth = 0.8) +"
"0","  geom_point(size = 1.5) +"
"0","  facet_wrap(~ category + orf_label, scales = ""free_y"", ncol = 4) +"
"0","  scale_color_manual(values = c("
"0","    ""MetaT"" = ""#E69F00"","
"0","    ""MetaG"" = ""#0072B2"","
"0","    ""MetaP"" = ""#CC79A7"""
"0","  )) +"
"0","  labs("
"0","    x = NULL, y = ""Normalized abundance (0-1)"","
"0","    color = NULL,"
"0","    title = ""Temporal dynamics of functional ORFs across omic layers"","
"0","    subtitle = ""C fixation, P cycling, vitamins — metaP-matched but not significantly correlated"""
"0","  ) +"
"0","  theme_minimal(base_size = 9) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 7),"
"0","    legend.position = ""top"","
"0","    strip.text = element_text(size = 7, face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
