"0",""
"0","meta_match_ko <- meta_match %>%"
"0","  left_join(ko, join_by(orf)) %>%"
"0","  left_join(taxonomy, join_by(orf))"
"0",""
"0","# Delle ~5k ORF metaP-matched, quante hanno KO delle categorie funzionali?"
"0","meta_match_ko |>"
"0","  filter(!is.na(ko)) |>"
"0","  mutate(category = case_when("
"0","    ko %in% functional_categories$N_cycling     ~ ""N cycling"","
"0","    ko %in% functional_categories$P_cycling     ~ ""P cycling"","
"0","    ko %in% functional_categories$C_fixation    ~ ""C fixation"","
"0","    ko %in% functional_categories$Rhodopsins    ~ ""Rhodopsins"","
"0","    ko %in% functional_categories$Cobalamin_B12 ~ ""Cobalamin B12"","
"0","    ko %in% functional_categories$Thiamine_B1   ~ ""Thiamine B1"","
"0","    ko %in% functional_categories$Biotin_B7     ~ ""Biotin B7"","
"0","    TRUE ~ NA_character_"
"0","  )) |>"
"0","  filter(!is.na(category)) |>"
"0","  group_by(category) |>"
"0","  summarise("
"0","    n_orf = n_distinct(orf),"
"0","    n_ko = n_distinct(ko),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(desc(n_orf))"
