"0","#| label: permanova-setup"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# ── Binary presence/absence (PA) matrices ──────────────────────────────────"
"0","# Rows = samples, columns = ORFs, values = 0/1"
"0",""
"0","make_pa <- function(df, tpm_col, samples, orfs) {"
"0","  df |>"
"0","    filter(sample %in% samples, orf %in% orfs) |>"
"0","    mutate(pa = as.integer(.data[[tpm_col]] > 0)) |>"
"0","    select(sample, orf, pa) |>"
"0","    pivot_wider(names_from = orf, values_from = pa, values_fill = 0L) |>"
"0","    arrange(sample) |>"
"0","    column_to_rownames(""sample"")"
"0","}"
"0",""
"0","# Union of all ORFs detected in at least one layer across the 10 complete samples"
"0","orfs_union <- meta_match |>"
"0","  filter(sample %in% keep_samples) |>"
"0","  filter(tpm_p > 0 | tpm_t > 0 | tpm_g > 0) |>"
"0","  pull(orf) |>"
"0","  unique()"
"0",""
"0","pa_p <- make_pa(mp, ""tpm_p"", keep_samples, orfs_union)"
"0","pa_t <- make_pa(mt, ""tpm_t"", keep_samples, orfs_union)"
"0","pa_g <- make_pa(mg, ""tpm_g"", keep_samples, orfs_union)"
"0",""
"0","# Align columns: fill ORFs absent from a layer with 0"
"0","all_orf_cols <- sort(unique(c(colnames(pa_p), colnames(pa_t), colnames(pa_g))))"
"0",""
"0","fill_cols <- function(mat, all_cols) {"
"0","  missing <- setdiff(all_cols, colnames(mat))"
"0","  if (length(missing) > 0) mat[missing] <- 0L"
"0","  mat[, all_cols]"
"0","}"
"0",""
"0","pa_p <- fill_cols(pa_p, all_orf_cols)"
"0","pa_t <- fill_cols(pa_t, all_orf_cols)"
"0","pa_g <- fill_cols(pa_g, all_orf_cols)"
"0",""
"0","# Stack: 30 rows = 10 samples × 3 layers"
"0","pa_stacked <- rbind(pa_p, pa_t, pa_g)"
"0",""
"0","# Metadata: layer grouping + paired sample ID"
"0","# Add additional covariates here (e.g. season, month) if desired"
"0","meta_perm <- tibble("
"0","  sample = c(rownames(pa_p), rownames(pa_t), rownames(pa_g)),"
"0","  layer  = rep(c(""metaP"", ""metaT"", ""metaG""), each = length(keep_samples))"
"0",") |>"
"0","  mutate("
"0","    sample = as.Date(sample),"
"0","    layer  = factor(layer, levels = c(""metaG"", ""metaT"", ""metaP""))"
"0","  )"
"0",""
"0","cat(""PA matrix:"", nrow(pa_stacked), ""rows ×"", ncol(pa_stacked), ""ORFs\n"")"
"1","PA matrix:"
"1"," "
"1","30"
"1"," "
"1","rows ×"
"1"," "
"1","4729"
"1"," "
"1","ORFs
"
"0","cat(""Detections per layer:\n"")"
"1","Detections per layer:
"
"0","cat("" metaP:"", sum(rowSums(pa_p) > 0), ""samples with detections |"","
"0","    sum(pa_p > 0), ""total detections\n"")"
"1"," metaP:"
"1"," "
"1","10"
"1"," "
"1","samples with detections |"
"1"," "
"1","47290"
"1"," "
"1","total detections
"
"0","cat("" metaT:"", sum(rowSums(pa_t) > 0), ""samples with detections |"","
"0","    sum(pa_t > 0), ""total detections\n"")"
"1"," metaT:"
"1"," "
"1","10"
"1"," "
"1","samples with detections |"
"1"," "
"1","29207"
"1"," "
"1","total detections
"
"0","cat("" metaG:"", sum(rowSums(pa_g) > 0), ""samples with detections |"","
"0","    sum(pa_g > 0), ""total detections\n"")"
"1"," metaG:"
"1"," "
"1","10"
"1"," "
"1","samples with detections |"
"1"," "
"1","37115"
"1"," "
"1","total detections
"
