"0","mg_orfs_all
"
"1","   [1]"
"1"," ""MIGCHONK_00001"""
"1"," ""MIGCHONK_00004"""
"1"," ""MIGCHONK_00007"""
"1"," ""MIGCHONK_00008"""
"1"," ""MIGCHONK_00012"""
"1","
"
"1","   [6]"
"1"," ""MIGCHONK_00014"""
"1"," ""MIGCHONK_00015"""
"1"," ""MIGCHONK_00020"""
"1"," ""MIGCHONK_00022"""
"1"," ""MIGCHONK_00024"""
"1","
"
"1","  [11]"
"1"," ""MIGCHONK_00028"""
"1"," ""MIGCHONK_00033"""
"1"," ""MIGCHONK_00034"""
"1"," ""MIGCHONK_00035"""
"1"," ""MIGCHONK_00036"""
"1","
"
"1","  [16]"
"1"," ""MIGCHONK_00037"""
"1"," ""MIGCHONK_00038"""
"1"," ""MIGCHONK_00039"""
"1"," ""MIGCHONK_00042"""
"1"," ""MIGCHONK_00045"""
"1","
"
"1","  [21]"
"1"," ""MIGCHONK_00048"""
"1"," ""MIGCHONK_00050"""
"1"," ""MIGCHONK_00051"""
"1"," ""MIGCHONK_00052"""
"1"," ""MIGCHONK_00053"""
"1","
"
"1","  [26]"
"1"," ""MIGCHONK_00055"""
"1"," ""MIGCHONK_00058"""
"1"," ""MIGCHONK_00059"""
"1"," ""MIGCHONK_00064"""
"1"," ""MIGCHONK_00065"""
"1","
"
"1","  [31]"
"1"," ""MIGCHONK_00070"""
"1"," ""MIGCHONK_00071"""
"1"," ""MIGCHONK_00074"""
"1"," ""MIGCHONK_00075"""
"1"," ""MIGCHONK_00076"""
"1","
"
"1","  [36]"
"1"," ""MIGCHONK_00082"""
"1"," ""MIGCHONK_00085"""
"1"," ""MIGCHONK_00086"""
"1"," ""MIGCHONK_00087"""
"1"," ""MIGCHONK_00092"""
"1","
"
"1","  [41]"
"1"," ""MIGCHONK_00095"""
"1"," ""MIGCHONK_00097"""
"1"," ""MIGCHONK_00098"""
"1"," ""MIGCHONK_00099"""
"1"," ""MIGCHONK_00100"""
"1","
"
"1","  [46]"
"1"," ""MIGCHONK_00102"""
"1"," ""MIGCHONK_00105"""
"1"," ""MIGCHONK_00108"""
"1"," ""MIGCHONK_00110"""
"1"," ""MIGCHONK_00111"""
"1","
"
"1","  [51]"
"1"," ""MIGCHONK_00113"""
"1"," ""MIGCHONK_00115"""
"1"," ""MIGCHONK_00118"""
"1"," ""MIGCHONK_00120"""
"1"," ""MIGCHONK_00122"""
"1","
"
"1","  [56]"
"1"," ""MIGCHONK_00126"""
"1"," ""MIGCHONK_00128"""
"1"," ""MIGCHONK_00131"""
"1"," ""MIGCHONK_00132"""
"1"," ""MIGCHONK_00133"""
"1","
"
"1","  [61]"
"1"," ""MIGCHONK_00135"""
"1"," ""MIGCHONK_00140"""
"1"," ""MIGCHONK_00143"""
"1"," ""MIGCHONK_00145"""
"1"," ""MIGCHONK_00147"""
"1","
"
"1","  [66]"
"1"," ""MIGCHONK_00149"""
"1"," ""MIGCHONK_00150"""
"1"," ""MIGCHONK_00154"""
"1"," ""MIGCHONK_00155"""
"1"," ""MIGCHONK_00158"""
"1","
"
"1","  [71]"
"1"," ""MIGCHONK_00159"""
"1"," ""MIGCHONK_00160"""
"1"," ""MIGCHONK_00161"""
"1"," ""MIGCHONK_00162"""
"1"," ""MIGCHONK_00164"""
"1","
"
"1","  [76]"
"1"," ""MIGCHONK_00165"""
"1"," ""MIGCHONK_00166"""
"1"," ""MIGCHONK_00169"""
"1"," ""MIGCHONK_00170"""
"1"," ""MIGCHONK_00171"""
"1","
"
"1","  [81]"
"1"," ""MIGCHONK_00173"""
"1"," ""MIGCHONK_00174"""
"1"," ""MIGCHONK_00175"""
"1"," ""MIGCHONK_00180"""
"1"," ""MIGCHONK_00182"""
"1","
"
"1","  [86]"
"1"," ""MIGCHONK_00183"""
"1"," ""MIGCHONK_00186"""
"1"," ""MIGCHONK_00187"""
"1"," ""MIGCHONK_00188"""
"1"," ""MIGCHONK_00189"""
"1","
"
"1","  [91]"
"1"," ""MIGCHONK_00190"""
"1"," ""MIGCHONK_00192"""
"1"," ""MIGCHONK_00195"""
"1"," ""MIGCHONK_00196"""
"1"," ""MIGCHONK_00197"""
"1","
"
"1","  [96]"
"1"," ""MIGCHONK_00199"""
"1"," ""MIGCHONK_00200"""
"1"," ""MIGCHONK_00201"""
"1"," ""MIGCHONK_00202"""
"1"," ""MIGCHONK_00205"""
"1","
"
"1"," [101]"
"1"," ""MIGCHONK_00206"""
"1"," ""MIGCHONK_00207"""
"1"," ""MIGCHONK_00208"""
"1"," ""MIGCHONK_00211"""
"1"," ""MIGCHONK_00214"""
"1","
"
"1"," [106]"
"1"," ""MIGCHONK_00219"""
"1"," ""MIGCHONK_00220"""
"1"," ""MIGCHONK_00224"""
"1"," ""MIGCHONK_00225"""
"1"," ""MIGCHONK_00227"""
"1","
"
"1"," [111]"
"1"," ""MIGCHONK_00229"""
"1"," ""MIGCHONK_00230"""
"1"," ""MIGCHONK_00231"""
"1"," ""MIGCHONK_00232"""
"1"," ""MIGCHONK_00233"""
"1","
"
"1"," [116]"
"1"," ""MIGCHONK_00235"""
"1"," ""MIGCHONK_00238"""
"1"," ""MIGCHONK_00239"""
"1"," ""MIGCHONK_00240"""
"1"," ""MIGCHONK_00241"""
"1","
"
"1"," [121]"
"1"," ""MIGCHONK_00243"""
"1"," ""MIGCHONK_00246"""
"1"," ""MIGCHONK_00249"""
"1"," ""MIGCHONK_00253"""
"1"," ""MIGCHONK_00254"""
"1","
"
"1"," [126]"
"1"," ""MIGCHONK_00257"""
"1"," ""MIGCHONK_00258"""
"1"," ""MIGCHONK_00263"""
"1"," ""MIGCHONK_00268"""
"1"," ""MIGCHONK_00269"""
"1","
"
"1"," [131]"
"1"," ""MIGCHONK_00270"""
"1"," ""MIGCHONK_00271"""
"1"," ""MIGCHONK_00273"""
"1"," ""MIGCHONK_00274"""
"1"," ""MIGCHONK_00275"""
"1","
"
"1"," [136]"
"1"," ""MIGCHONK_00282"""
"1"," ""MIGCHONK_00283"""
"1"," ""MIGCHONK_00284"""
"1"," ""MIGCHONK_00285"""
"1"," ""MIGCHONK_00290"""
"1","
"
"1"," [141]"
"1"," ""MIGCHONK_00291"""
"1"," ""MIGCHONK_00292"""
"1"," ""MIGCHONK_00294"""
"1"," ""MIGCHONK_00299"""
"1"," ""MIGCHONK_00300"""
"1","
"
"1"," [146]"
"1"," ""MIGCHONK_00303"""
"1"," ""MIGCHONK_00304"""
"1"," ""MIGCHONK_00305"""
"1"," ""MIGCHONK_00306"""
"1"," ""MIGCHONK_00309"""
"1","
"
"1"," [151]"
"1"," ""MIGCHONK_00310"""
"1"," ""MIGCHONK_00311"""
"1"," ""MIGCHONK_00312"""
"1"," ""MIGCHONK_00315"""
"1"," ""MIGCHONK_00317"""
"1","
"
"1"," [156]"
"1"," ""MIGCHONK_00318"""
"1"," ""MIGCHONK_00319"""
"1"," ""MIGCHONK_00320"""
"1"," ""MIGCHONK_00322"""
"1"," ""MIGCHONK_00323"""
"1","
"
"1"," [161]"
"1"," ""MIGCHONK_00325"""
"1"," ""MIGCHONK_00327"""
"1"," ""MIGCHONK_00329"""
"1"," ""MIGCHONK_00330"""
"1"," ""MIGCHONK_00331"""
"1","
"
"1"," [166]"
"1"," ""MIGCHONK_00332"""
