"0","# Per ogni genoma, calcola quante ORF contribuiscono all'80% del TPM totale"
"0","# (misura di dominanza — poche ORF dominanti = profilo poco rappresentativo)"
"0",""
"0","dominance <- mt_10 |>"
"0","  left_join(taxonomy, join_by(orf)) |>"
"0","  filter(genome %in% target_genomes, sample %in% keep_samples) |>"
"0","  group_by(genome, orf) |>"
"0","  summarise(mean_tpm = mean(tpm_t, na.rm = TRUE), .groups = ""drop"") |>"
"0","  group_by(genome) |>"
"0","  arrange(desc(mean_tpm)) |>"
"0","  mutate("
"0","    cumsum_tpm = cumsum(mean_tpm),"
"0","    total_tpm = sum(mean_tpm),"
"0","    cum_prop = cumsum_tpm / total_tpm,"
"0","    n_orf = row_number()"
"0","  ) |>"
"0","  summarise("
"0","    n_orf_80pct = min(n_orf[cum_prop >= 0.8]),"
"0","    n_orf_total = n(),"
"0","    prop_dominant = n_orf_80pct / n_orf_total,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","dominance"
