"0","dominant_orfs <- mt_10 |>"
"0","  left_join(taxonomy, join_by(orf)) |>"
"0","  filter(genome %in% target_genomes, sample %in% keep_samples) |>"
"0","  group_by(genome, orf) |>"
"0","  summarise(mean_tpm = mean(tpm_t, na.rm = TRUE), .groups = ""drop"") |>"
"0","  group_by(genome) |>"
"0","  arrange(desc(mean_tpm)) |>"
"0","  mutate("
"0","    cumsum_tpm = cumsum(mean_tpm),"
"0","    total_tpm = sum(mean_tpm),"
"0","    cum_prop = cumsum_tpm / total_tpm"
"0","  ) |>"
"0","  filter(cum_prop <= 0.8) |>"
"0","  mutate("
"0","    in_metap = orf %in% matched_orfs,"
"0","    in_corr = orf %in% sig_orfs"
"0","  ) |>"
"0","  group_by(genome) |>"
"0","  summarise("
"0","    n_dominant = n(),"
"0","    pct_in_metap = mean(in_metap) * 100,"
"0","    pct_in_corr = mean(in_corr) * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","dominant_orfs"
