"0","# Tabella PERMANOVA results"
"0","tibble("
"0","  Layer = c(""metaT"", ""metaT"", ""metaT"", ""metaT"", ""metaT"", ""metaT"","
"0","            ""metaG"", ""metaG"", ""metaG"", ""metaG"", ""metaG"", ""metaG""),"
"0","  Variable = rep(c(""Season"", ""n_orfs"", ""Rhodobacteraceae"", "
"0","                   ""Pelagibacteraceae"", ""Burkholderiaceae"", ""Cyanobiaceae""), 2),"
"0","  R2 = c(0.183, 0.053, 0.061, 0.040, 0.065, 0.046,"
"0","         0.142, 0.022, 0.038, 0.022, 0.068, 0.051),"
"0","  F_stat = c(1.802, 1.566, 1.805, 1.170, 1.916, 1.348,"
"0","             1.506, 0.711, 1.213, 0.702, 2.156, 1.620),"
"0","  p_value = c(0.047, 0.128, 0.082, 0.314, 0.079, 0.210,"
"0","              0.226, 0.617, 0.335, 0.644, 0.089, 0.226)"
"0",") |>"
"0","  mutate("
"0","    sig = case_when("
"0","      p_value < 0.001 ~ ""***"","
"0","      p_value < 0.01  ~ ""**"","
"0","      p_value < 0.05  ~ ""*"","
"0","      p_value < 0.1   ~ ""."","
"0","      TRUE            ~ """""
"0","    )"
"0","  ) |>"
"0","  gt(groupname_col = ""Layer"") |>"
"0","  tab_header("
"0","    title    = ""PERMANOVA results — Jaccard distance on metaP ORF pool"","
"0","    subtitle = ""Marginal effects, 999 permutations"""
"0","  ) |>"
"0","  cols_label("
"0","    Variable  = ""Variable"","
"0","    R2        = ""R²"","
"0","    F_stat    = ""F"","
"0","    p_value   = ""p-value"","
"0","    sig       = """""
"0","  ) |>"
"0","  fmt_number(columns = c(R2, F_stat), decimals = 3) |>"
"0","  fmt_number(columns = p_value, decimals = 3) |>"
"0","  tab_style("
"0","    style = cell_text(weight = ""bold""),"
"0","    locations = cells_body("
"0","      columns = everything(),"
"0","      rows = p_value < 0.05"
"0","    )"
"0","  ) |>"
"0","  tab_footnote("
"0","    footnote = ""Significance: '***' < 0.001, '**' < 0.01, '*' < 0.05, '.' < 0.1"","
"0","    locations = cells_column_labels(columns = sig)"
"0","  )"
