"0","# Campioni con metaT e metaP"
"0","samples_mt_mp <- meta_match |>"
"0","  filter(tpm_t > 0, tpm_p > 0) |>"
"0","  distinct(sample) |>"
"0","  pull(sample)"
"0","length(samples_mt_mp)"
"1","[1]"
"1"," 10"
"1","
"
"0","# Campioni con metaG e metaP"
"0","samples_mg_mp <- meta_match |>"
"0","  filter(tpm_g > 0, tpm_p > 0) |>"
"0","  distinct(sample) |>"
"0","  pull(sample)"
"0","length(samples_mg_mp)"
"1","[1]"
"1"," 10"
"1","
"
"0","# Campioni con tutti e tre"
"0","samples_all <- meta_match |>"
"0","  filter(tpm_t > 0, tpm_p > 0, tpm_g > 0) |>"
"0","  distinct(sample) |>"
"0","  pull(sample)"
"0","length(samples_all)"
"1","[1]"
"1"," 10"
"1","
"
