"0","# Aggiungi class e order, calcola proporzione"
"0","genome_flow <- overrep_table |>"
"0","  left_join("
"0","    taxonomy %>%"
"0","      distinct(genome, .keep_all = TRUE) %>%"
"0","      select(genome, class, order),"
"0","    join_by(genome)"
"0","  ) |>"
"0","  #filter(n_orf > 5) |>"
"0","  filter(!is.na(class), !str_detect(class, ""Unclassified""),"
"0","         !is.na(order), !str_detect(order, ""Unclassified"")) |>"
"0","  # calcola proporzione correlated / metaP_matched per genome"
"0","  left_join("
"0","    meta_match_ko |>"
"0","      group_by(genome) |>"
"0","      summarise(n_metap = n_distinct(orf), .groups = ""drop""),"
"0","    by = ""genome"""
"0","  ) |>"
"0","  mutate(prop = n_orf / n_metap) |>"
"0","  select(genome, class, family, n_orf, n_metap, prop) |>"
"0","  arrange(desc(prop))"
"0",""
"0","# Links class -> order -> genome usando proporzione"
"0","links_co <- genome_flow |>"
"0","  group_by(class, family) |>"
"0","  summarise(value = mean(prop), .groups = ""drop"") |>"
"0","  rename(source = class, target = family)"
"0",""
"0","links_og <- genome_flow |>"
"0","  select(family, genome, prop) |>"
"0","  rename(source = family, target = genome, value = prop)"
"0",""
"0","links_all <- bind_rows(links_co, links_og)"
"0",""
"0","# Nodi unici"
"0","nodes <- data.frame("
"0","  name = unique(c(links_all$source, links_all$target))"
"0",")"
"0",""
"0","# Colori per class"
"0","nodes <- nodes |>"
"0","  mutate(color = case_when("
"0","    name %in% unique(genome_flow$class) ~ case_when("
"0","      name == ""Gammaproteobacteria"" ~ ""#5DCAA5"","
"0","      name == ""Alphaproteobacteria"" ~ ""#3A8A6E"","
"0","      name == ""Actinomycetia""       ~ ""#7F77DD"","
"0","      name == ""Bacteroidia""         ~ ""#F0997B"","
"0","      name == ""Cyanobacteriia""      ~ ""#378ADD"","
"0","      name == ""Planctomycetia""      ~ ""#EF9F27"","
"0","      name == ""Verrucomicrobiae""    ~ ""#D4537E"","
"0","      TRUE ~ ""#B4B2A9"""
"0","    ),"
"0","    TRUE ~ ""#D3D1C7"""
"0","  ))"
"0",""
"0","color_scale <- paste0("
"0","  'd3.scaleOrdinal().domain([',"
"0","  paste0('""', nodes$name, '""', collapse = "",""),"
"0","  ']).range([',"
"0","  paste0('""', nodes$color, '""', collapse = "",""),"
"0","  '])'"
"0",")"
"0",""
"0","# Converti in indici 0-based"
"0","links_all <- links_all |>"
"0","  mutate("
"0","    source = match(source, nodes$name) - 1,"
"0","    target = match(target, nodes$name) - 1"
"0","  )"
"0",""
"0","p <- sankeyNetwork("
"0","  Links = as.data.frame(links_all),"
"0","  Nodes = nodes,"
"0","  Source = ""source"","
"0","  Target = ""target"","
"0","  Value = ""value"","
"0","  NodeID = ""name"","
"0","  colourScale = color_scale,"
"0","  fontSize = 11,"
"0","  nodeWidth = 20,"
"0","  nodePadding = 8,"
"0","  sinksRight = TRUE,"
"0","  width = 900,"
"0","  height = 600"
"0",")"
"0",""
"0","htmlwidgets::prependContent("
"0","  p,"
"0","  htmltools::tags$h3("
"0","    ""Proportion of correlated ORFs: class \u2192 order \u2192 genome"","
"0","    style = ""font-family: sans-serif; font-size: 14px;"
"0","             color: #444; margin: 8px 0 4px 0;"""
"0","  )"
"0",")"
