"0",""
"0","ggplot(perm_phylum |> filter(!is.na(R2)),"
"0","       aes(x = R2, y = fct_reorder(group, R2), fill = p_adjust < 0.05)) +"
"0","  geom_col(width = 0.6, alpha = 0.85) +"
"0","  scale_fill_manual(values = c(""TRUE"" = ""#1D9E75"", ""FALSE"" = ""#D3D1C7""),"
"0","                    labels = c(""TRUE"" = ""FDR < 0.05"", ""FALSE"" = ""n.s."")) +"
"0","  labs(x = ""R² (variance explained by layer)"", y = NULL, fill = NULL,"
"0","       title = ""PERMANOVA R² by phylum"") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(legend.position = ""top"")"
