"0","#| label: permanova-phylum"
"0",""
"0","phylum_orfs <- taxonomy |>"
"0","  filter(orf %in% all_orf_cols,"
"0","         !is.na(phylum), !str_detect(phylum, ""Unclassified"")) |>"
"0","  group_by(phylum) |>"
"0","  summarise(orfs = list(unique(orf)), .groups = ""drop"")"
"0",""
"0","perm_phylum <- map_dfr("
"0","  seq_len(nrow(phylum_orfs)),"
"0","  ~ run_perm_subset(phylum_orfs$orfs[[.x]], phylum_orfs$phylum[[.x]])"
"0",") |>"
"0","  mutate(p_adjust = p.adjust(p_value, method = ""BH"")) |>"
"0","  arrange(p_value)"
"0",""
"0","kable(perm_phylum, digits = 3,"
"0","      caption = ""PERMANOVA by phylum (Jaccard, strata = sample, 999 permutations)"")"
