"0","#| fig-height: 20"
"0","# Definisci le categorie funzionali dal gene list"
"0","functional_categories <- list("
"0","  N_cycling    = c(""K00370"",""K00371"",""K00374"",""K00368"",""K15864"","
"0","                   ""K04561"",""K02305"", ""K03385"",""K02588"",""K02586"","
"0","                   ""K02591"",""K00531"",""K10944"",""K10945"",""K10946""),"
"0","  P_cycling    = c(""K02038"",""K02036"",""K02037"",""K02040"",""K16322"","
"0","                   ""K03306"",""K14640"", ""K00937"",""K22468"",""K01514"","
"0","                   ""K01524"",""K01077"",""K01113"",""K07657""),"
"0","  C_fixation   = c(""K01601"",""K01602"",""K01963"",""K03518"",""K03519"",""K03520""),"
"0","  Thiamine_B1  = c(""K00788"",""K03149"",""K03148"",""K03147"",""K03146"","
"0","                   ""K03151"",""K03150"",""K03153"",""K03154"",""K03707"","
"0","                   ""K00768"",""K01935"",""K01906""),"
"0","  Cobalamin_B12= c(""K19221"",""K02224"",""K02225"",""K02226"",""K02227"","
"0","                   ""K02231"",""K02232"", ""K02233"",""K09386"",""K22316"","
"0","                   ""K22699"",""K19562"",""K19563"",""K21219"",""K21700""),"
"0","  Rhodopsins   = c(""K04641"",""K04643""),"
"0","  Biotin_B7    = c(""K00652"",""K00833"",""K00878"",""K01012"",""K08965"","
"0","                   ""K03769"",""K16593"",""K16789"",""K17712"")"
"0",")"
"0",""
"0","# Controlla quali sono nelle correlazioni significative"
"0","sig_ko_list <- corr_mp_mt_ko |>"
"0","  filter(!is.na(ko), p_adjust < 0.05) |>"
"0","  distinct(ko, ko_def, corr, genome, family)"
"0",""
"0","map_dfr(names(functional_categories), function(cat) {"
"0","  sig_ko_list |>"
"0","    filter(ko %in% functional_categories[[cat]]) |>"
"0","    mutate(category = cat)"
"0","}) |>"
"0","  group_by(category, ko, ko_def) |>"
"0","  summarise("
"0","    n_orf = n(),"
"0","    mean_corr = round(mean(corr), 3),"
"0","    n_genomes = n_distinct(genome),"
"0","    n_families = n_distinct(family),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(category, desc(mean_corr))"
