"0","mt_orfs_all
"
"1","   [1]"
"1"," ""MIGCHONK_00001"""
"1"," ""MIGCHONK_00043"""
"1"," ""MIGCHONK_00057"""
"1"," ""MIGCHONK_00064"""
"1"," ""MIGCHONK_00074"""
"1"," ""MIGCHONK_00078"""
"1"," ""MIGCHONK_00086"""
"1"," ""MIGCHONK_00125"""
"1"," ""MIGCHONK_00150"""
"1"," ""MIGCHONK_00151"""
"1","
"
"1","  [11]"
"1"," ""MIGCHONK_00158"""
"1"," ""MIGCHONK_00170"""
"1"," ""MIGCHONK_00171"""
"1"," ""MIGCHONK_00192"""
"1"," ""MIGCHONK_00226"""
"1"," ""MIGCHONK_00237"""
"1"," ""MIGCHONK_00283"""
"1"," ""MIGCHONK_00306"""
"1"," ""MIGCHONK_00307"""
"1"," ""MIGCHONK_00347"""
"1","
"
"1","  [21]"
"1"," ""MIGCHONK_00363"""
"1"," ""MIGCHONK_00369"""
"1"," ""MIGCHONK_00375"""
"1"," ""MIGCHONK_00399"""
"1"," ""MIGCHONK_00406"""
"1"," ""MIGCHONK_00413"""
"1"," ""MIGCHONK_00414"""
"1"," ""MIGCHONK_00429"""
"1"," ""MIGCHONK_00445"""
"1"," ""MIGCHONK_00460"""
"1","
"
"1","  [31]"
"1"," ""MIGCHONK_00466"""
"1"," ""MIGCHONK_00471"""
"1"," ""MIGCHONK_00487"""
"1"," ""MIGCHONK_00496"""
"1"," ""MIGCHONK_00500"""
"1"," ""MIGCHONK_00522"""
"1"," ""MIGCHONK_00524"""
"1"," ""MIGCHONK_00533"""
"1"," ""MIGCHONK_00566"""
"1"," ""MIGCHONK_00598"""
"1","
"
"1","  [41]"
"1"," ""MIGCHONK_00620"""
"1"," ""MIGCHONK_00637"""
"1"," ""MIGCHONK_00639"""
"1"," ""MIGCHONK_00640"""
"1"," ""MIGCHONK_00656"""
"1"," ""MIGCHONK_00658"""
"1"," ""MIGCHONK_00660"""
"1"," ""MIGCHONK_00683"""
"1"," ""MIGCHONK_00694"""
"1"," ""MIGCHONK_00715"""
"1","
"
"1","  [51]"
"1"," ""MIGCHONK_00754"""
"1"," ""MIGCHONK_00767"""
"1"," ""MIGCHONK_00768"""
"1"," ""MIGCHONK_00790"""
"1"," ""MIGCHONK_00802"""
"1"," ""MIGCHONK_00818"""
"1"," ""MIGCHONK_00839"""
"1"," ""MIGCHONK_00847"""
"1"," ""MIGCHONK_00862"""
"1"," ""MIGCHONK_00866"""
"1","
"
"1","  [61]"
"1"," ""MIGCHONK_00892"""
"1"," ""MIGCHONK_00918"""
"1"," ""MIGCHONK_00922"""
"1"," ""MIGCHONK_00929"""
"1"," ""MIGCHONK_00931"""
"1"," ""MIGCHONK_00932"""
"1"," ""MIGCHONK_00967"""
"1"," ""MIGCHONK_00979"""
"1"," ""MIGCHONK_00980"""
"1"," ""MIGCHONK_00990"""
"1","
"
"1","  [71]"
"1"," ""MIGCHONK_01008"""
"1"," ""MIGCHONK_01009"""
"1"," ""MIGCHONK_01011"""
"1"," ""MIGCHONK_01014"""
"1"," ""MIGCHONK_01015"""
"1"," ""MIGCHONK_01030"""
"1"," ""MIGCHONK_01033"""
"1"," ""MIGCHONK_01060"""
"1"," ""MIGCHONK_01081"""
"1"," ""MIGCHONK_01132"""
"1","
"
"1","  [81]"
"1"," ""MIGCHONK_01152"""
"1"," ""MIGCHONK_01179"""
"1"," ""MIGCHONK_01180"""
"1"," ""MIGCHONK_01193"""
