"0",""
"0","# Bubble plot: R² vs n_orfs, colour = significance"
"0","perm_pathway |>"
"0","  filter(!is.na(R2)) |>"
"0","  mutate(sig = p_adjust < 0.05) |>"
"0","  arrange(desc(R2)) |>"
"0","  slice_head(n = 30) |>"
"0","  mutate(group = str_remove(group, ""^map\\d+: ""),"
"0","         group = fct_reorder(group, R2)) |>"
"0","  ggplot(aes(x = R2, y = group, size = n_orfs, color = sig)) +"
"0","  geom_point(alpha = 0.85) +"
"0","  scale_color_manual(values = c(""TRUE"" = ""#1D9E75"", ""FALSE"" = ""#D3D1C7""),"
"0","                     labels = c(""TRUE"" = ""FDR < 0.05"", ""FALSE"" = ""n.s."")) +"
"0","  scale_size_continuous(range = c(2, 8)) +"
"0","  labs(x = ""R²"", y = NULL, color = NULL, size = ""n ORFs"","
"0","       title = ""PERMANOVA R² by KEGG pathway (top 30)"","
"0","       subtitle = ""Size = number of ORFs in pathway"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(legend.position = ""right"")"
