"0","#| label: permanova-kegg"
"0",""
"0","pathway_orfs <- ko |>"
"0","  filter(orf %in% all_orf_cols) |>"
"0","  left_join(ko_pathway, by = ""ko"") |>"
"0","  filter(!is.na(pathway),"
"0","         !pathway %in% c(""map01100"",""map01110"",""map01120"",""map01200"",""map01230"")) |>"
"0","  left_join(pathway_names, by = ""pathway"") |>"
"0","  filter(!is.na(name)) |>"
"0","  group_by(pathway, name) |>"
"0","  summarise(orfs = list(unique(orf)), .groups = ""drop"")"
"0",""
"0","perm_pathway <- map_dfr("
"0","  seq_len(nrow(pathway_orfs)),"
"0","  ~ run_perm_subset("
"0","      pathway_orfs$orfs[[.x]],"
"0","      paste0(pathway_orfs$pathway[[.x]], "": "", pathway_orfs$name[[.x]])"
"0","    )"
"0",") |>"
"0","  mutate(p_adjust = p.adjust(p_value, method = ""BH"")) |>"
"0","  arrange(p_value)"
"0",""
"0","kable(head(perm_pathway, 20), digits = 3,"
"0","      caption = ""PERMANOVA by KEGG pathway — top 20 by p-value"")"
