"0","# ── 3. ORF rilevate in metaP (pool di riferimento) ─────────────────────────"
"0","orfs_mp <- mp |>"
"0","  filter(tpm_p > 0) |>"
"0","  distinct(orf) |>"
"0","  pull(orf)"
"0",""
"0","cat(""ORFs rilevate in metaP:"", length(orfs_mp), ""\n"")"
"1","ORFs rilevate in metaP:"
"1"," "
"1","4729"
"1"," "
"1","
"
"0","# ── 4. Dataset per coppia metaT vs metaP ────────────────────────────────────"
"0","mt_mp <- mt |>"
"0","  filter(sample %in% samples_mt_mp,"
"0","         orf %in% orfs_mp) |>"
"0","  left_join("
"0","    mp |> filter(sample %in% samples_mt_mp),"
"0","    by = c(""sample"", ""orf"")"
"0","  ) |>"
"0","  left_join(taxonomy |> distinct(orf, .keep_all = TRUE), by = ""orf"") |>"
"0","  left_join(ko |> distinct(orf, .keep_all = TRUE), by = ""orf"")"
"0",""
"0","cat(""Righe mt_mp:"", nrow(mt_mp), ""\n"")"
"1","Righe mt_mp:"
"1"," "
"1","56748"
"1"," "
"1","
"
"0","cat(""ORF uniche:"", n_distinct(mt_mp$orf), ""\n"")"
"1","ORF uniche:"
"1"," "
"1","4729"
"1"," "
"1","
"
"0","cat(""Campioni:"", n_distinct(mt_mp$sample), ""\n"")"
"1","Campioni:"
"1"," "
"1","12"
"1"," "
"1","
"
"0","# ── 5. Dataset per coppia metaG vs metaP ────────────────────────────────────"
"0","mg_mp <- mg |>"
"0","  filter(sample %in% samples_mg_mp,"
"0","         orf %in% orfs_mp) |>"
"0","  left_join("
"0","    mp |> filter(sample %in% samples_mg_mp),"
"0","    by = c(""sample"", ""orf"")"
"0","  ) |>"
"0","  left_join(taxonomy |> distinct(orf, .keep_all = TRUE), by = ""orf"") |>"
"0","  left_join(ko |> distinct(orf, .keep_all = TRUE), by = ""orf"")"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `sample %in% samples_mg_mp`.[39m
[1mCaused by error:[22m
[33m![39m vector memory limit of 16.0 Gb reached, see mem.maxVSize()
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
"0","cat(""Righe mg_mp:"", nrow(mg_mp), ""\n"")"
"2","Error: object 'mg_mp' not found
"
