"0","set.seed(7413)"
"0","n_iter <- 1000"
"0","samples_keep <- keep_samples"
"0",""
"0","# Bootstrap"
"0","boot_results <- map_dfr(1:n_iter, function(i) {"
"0","  rand_orfs <- sample(mt_orfs_all, n_matched)"
"0","  "
"0","  mt_10 |>"
"0","    filter(orf %in% rand_orfs) |>"
"0","    group_by(sample) |>"
"0","    summarise(random_tpm = sum(tpm_t, na.rm = TRUE), .groups = ""drop"") |>"
"0","    left_join(total_by_sample, by = ""sample"") |>"
"0","    mutate(pct_random = random_tpm / total_tpm * 100,"
"0","           iteration = i)"
"0","})"
"0",""
"0","# Intervalli di confidenza per campione"
"0","boot_summary <- boot_results |>"
"0","  group_by(sample) |>"
"0","  summarise("
"0","    mean_random = mean(pct_random),"
"0","    ci_low  = quantile(pct_random, 0.025),"
"0","    ci_high = quantile(pct_random, 0.975)"
"0","  )"
"0",""
"0","# Confronto finale"
"0","coverage |>"
"0","  select(sample, pct_matched) |>"
"0","  left_join(boot_summary, by = ""sample"")"
